zincid,ID,compound_ID,SMILES,%Inhibition at 100µM,IC50 (DMSO) [µM],IC50 (ACN) [µM],IC50 (EtOH) [µM],Conc. for aggregation test [µM],smiles,tranche,DOCK score
ZINCoD0000017Vxn,Z1037975544,Z1037975544,CC1=CC(C(=O)NC=2C=CC=C(CN3C=CC=CC3=O)C2)=C(C)O1,,>200,,,200,Cc1cc(C(=O)Nc2cccc(Cn3ccccc3=O)c2)c(C)o1,H24P330,-46.97
ZINCkm000005LW7N,Z1082778674,Z1082778674,O=C(CN1C=2CCCCC2SC1=O)NCC3=CC=CO3,,>200,,,100,O=C(Cn1c2c(sc1=O)CCCC2)NCc1ccco1,H20P160,-44.58
ZINClJ000003UHPl,Z1124054174,Z1124054174,CC=1C=CC(=O)N(CC(=O)N2CC(C)(C)C2C=3C=CC=CC3)N1,,>200,,,100,O=C1O[C@@H](C(=O)Nc2cc(Cl)cc(Br)c2)c2ccccc21,H21P390,-45.43
ZINCoi00000bC7F7,Z1185656111,Z1185656111,CCCCC(=O)N1CSCC1C(=O)NCC(C)(C)N2CCSCC2,,>200,,,300,CCOC[C@@H](C(=O)N[C@@H](C)c1nccs1)n1cc(CN(C)C)nn1,H24P120,-23.18
ZINCow000000zPwJ,Z1261013337,Z1261013337,FC(F)N1C=CN=C1CNC(=O)C2CC32CCOC=4C=CC=CC43,,>200,,,200,O=C(NCc1nccn1C(F)F)[C@H]1C[C@]12CCOc1ccccc12,H24P260,-48.52
ZINClz0000025Uuk,Z1355254448,Z1355254448,COC=1C=CC(Br)=CC1C(=O)C(=O)NC=2C=NC=C(C)C2,,110,,,200,COc1ccc(Br)cc1C(=O)C(=O)Nc1cncc(C)c1,H21P290,-49.45
ZINCpG0000015uAO,Z1357573580,Z1357573580,O=C(CC=1C=CC=NC1)N2CCCCCC2CC(=O)C=3C=CC=CC3,,>200,,,200,O=C(C[C@@H]1CCCCCN1C(=O)Cc1cccnc1)c1ccccc1,H25P360,-55.03
ZINClI000003MxWA,Z1425997900,Z1425997900,CCC(NC=1C=C(C=CN1)C(=O)N)C=2C=CC=CC2Br,,110,,,200,O=C(Nc1cncc(C(F)(F)F)c1)C1(c2cccs2)CC1,H21P380,-47.81
ZINCmd000000N2Cc,Z1449210762,Z1449210762,CN(C1CC1C=2C=CC=CC2)C(=O)C3=CN(C)C(=O)NC3=O,,>200,,,100,CN(C(=O)c1cn(C)c(=O)nc1O)[C@@H]1C[C@H]1c1ccccc1,H22P070,-48.73
ZINCow000000zIAc,Z1552550235,Z1552550235,O=C(NCC1=CC=2CCCC2NC1=O)C(C3CC3)C=4C=CC=CC4,,>200,,,200,O=C(NCc1cc2c(nc1O)CCC2)[C@@H](c1ccccc1)C1CC1,H24P260,-50.56
ZINClq000000a1PG,Z1552964578,Z1552964578,CC=1C=CC=C(C1)C2(CCC2)C(=O)OCC3CNC(=O)C3,,>200,,,200,Cc1cccc(C2(C(=O)OC[C@H]3CNC(=O)C3)CCC2)c1,H21P200,-47.93
ZINCpA000000KHYy,Z1654101470,Z1654101470,FC=1C=C2OCC(NC(=O)C3=CN=CN3C=4C=CC=CC4)C2=C(F)C1,,>200,,,200,O=C(N[C@@H]1COc2cc(F)cc(F)c21)c1cncn1-c1ccccc1,H25P300,-53.42
ZINCkx000001g4y5,Z1669286714,Z1669286714,CSC=1C=CN=CC1NC(=O)C(=O)C=2C=CC(F)=CC2,,110,,,200,CSc1ccncc1NC(=O)C(=O)c1ccc(F)cc1,H20P270,-47.06
ZINCis000001w570,Z1716270280,Z1716270280,CSC=1C=NC=C(NCC(O)C2=CC=C(C)O2)N1,,60,,,200,CSc1cncc(NC[C@H](O)c2ccc(C)o2)n1,H18P220,-45.42
ZINCnr000000oeQZ,Z1725418506,Z1725418506,CN1CCC(C(=O)NC=2C=CC=C(OCC3=CSC=N3)C2)C1=O,,>200,,,200,CN1CC[C@H](C(=O)Nc2cccc(OCc3cscn3)c2)C1=O,H23P210,-46.6
ZINCjt000002RdKQ,Z1839734700,Z1839734700,NC(=O)N1CCC(C1)NC(=O)C=2N=C(Br)C=CC2Br,,>200,,,200,C[C@@]1(C(=O)Nc2ccnnc2)CCc2ccccc21,H19P230,-45.06
ZINCkB000001VIo4,Z1872042935,Z1872042935,BrC=1C=CC=C(C1)N2CCC(SC=3C=NC=CN3)C2=O,,>200,,,200,O=C1[C@@H](Sc2cnccn2)CCN1c1cccc(Br)c1,H20P310,-47.6
ZINCmB000004s89q,Z1959319775,Z1959319775,CC(CC(=O)OCC=1C=NC=C(F)C1)C(=O)C=2C=CC=CC2,,>200,,,300,C[C@H](CC(=O)OCc1cncc(F)c1)C(=O)c1ccccc1,H22P310,-50.99
ZINCnr000000odZN,Z1984234835,Z1984234835,COC=1C=C(F)C=C(NC(=O)C2(CC2)C=3C=NC=C(Br)C3)C1,,>200,,,200,CN1CC[C@@H](C(=O)Nc2cccc(OCc3cscn3)c2)C1=O,H23P210,-32
ZINCmn000007Y9mp,Z2003325541,Z2003325541,CCC(O)(C(=O)NC(C)CN1C=NN=C1)C=2C=CC=C(Cl)C2,,>200,,,300,CC[C@@](O)(C(=O)N[C@H](C)Cn1cnnc1)c1cccc(Cl)c1,H22P170,-49.82
ZINCoA000000msJ0,Z2138663491,Z2138663491,CC1(C)CN(C1C2=CC=CS2)C(=O)CN3C(=O)NC=4C=CC=CC34,,>200,,,200,CC1(C)CN(C(=O)Cn2c(O)nc3ccccc32)[C@@H]1c1cccs1,H24P300,-54.66
ZINCkB000003H0hd,Z2148345729,Z2148345729,CNC=1C=CC(Cl)=C(C1)C(=O)OCC2=NC=C(Cl)N2C,,>200,,,100,CNc1ccc(Cl)c(C(=O)OCc2ncc(Cl)n2C)c1,H20P310,-44.34
ZINCjr000002E5pd,Z2163991531,Z2163991531,CN1C=NC=C1C(=O)N2CCC2C=3C=CC=C(F)C3,,>200,,,100,Cn1cncc1C(=O)N1CC[C@H]1c1cccc(F)c1,H19P210,-46.64
ZINCoA000000v8LV,Z2195811405,Z2195811405,CN1C=CC=C1C(=O)C(=O)NC=2C=NC=CC2OC=3C=CC=CC3,,200,,,300,Cn1cccc1C(=O)C(=O)Nc1cnccc1Oc1ccccc1,H24P300,-49.83
ZINClG000003sbb7,Z2295390190,Z2295390190,CC=1C(Cl)=CN=CC1NC(=O)N2CCC(C2)C3=CC=CO3,,>200,,,200,Cc1c(Cl)cncc1NC(=O)N1CC[C@@H](c2ccco2)C1,H21P360,-45.04
ZINCpG0000015FHl,Z2298806057,Z2298806057,FC=1C=CC(C2CCCN2C(=O)CN3N=CC=4C=CC=CC34)=C(F)C1,,>200,,,200,O=C(Cn1ncc2ccccc21)N1CCC[C@H]1c1ccc(F)cc1F,H25P360,-48.12
ZINCmF000002bv4C,Z2406973112,Z2406973112,CC1(CC1(F)Cl)C(=O)NC=2C=CC=C(OC=3C=CC=NN3)C2,,>200,,,200,C[C@@]1(C(=O)Nc2cccc(Oc3cccnn3)c2)C[C@@]1(F)Cl,H22P350,-47.07
ZINCnw0000029qUc,Z2624023084,Z2624023084,O=C(C1CCNC1=O)N2CCCC2C=3C=CC=C4C=CC=CC34,,>200,,,100,O=C1NCC[C@@H]1C(=O)N1CCC[C@@H]1c1cccc2ccccc12,H23P260,-52.85
ZINCow000000xv0v,Z2707688437,Z2707688437,CC1=NN(C)C=C1C2CCCN2C(=O)C=3C=NN=C4C=CC=CC34,,>200,,,200,Cc1nn(C)cc1[C@@H]1CCCN1C(=O)c1cnnc2ccccc12,H24P260,-44.56
ZINCot000001aaNB,Z2770741762,Z2770741762,CC1=CC=C(S1)C2CCCN2C(=O)C=3C=NC(F)=CC3C,,>200,,,200,C[C@](CO)(Cc1ccc(Br)cc1)NC(=O)[C@@H]1CCn2cncc2C1,H24P230,-40.74
ZINCot00000193KI,Z2784148625,Z2784148625,CC(CO)(CC=1C=CC(Br)=CC1)NC(=O)C2CCN3C=NC=C3C2,,>200,,,200,C[C@@](CO)(Cc1ccc(Br)cc1)NC(=O)[C@H]1CCn2cncc2C1,H24P230,-45.69
ZINCkx000004n17C,Z2807015704,Z2807015704,CN1C=CC=C1CNC(=O)C(=O)NC(CC=2C=CC=NC2)C3CCCC3,,>200,,,200,C#CC[C@@H](NC(=O)C1(c2cncc(Br)c2)CC1)C1CC1,H20P270,-47.37
ZINCkn000005MMFX,Z2850473256,Z2850473256,CC(C(=O)N1CC(F)(C1)C#C)N2C=NC=3C=CC=CC23,,>200,,,200,C#CC1(F)CN(C(=O)[C@@H](C)n2cnc3ccccc32)C1,H20P170,-44.55
ZINCjt000002RdKQ,Z2872933924,Z2872933924,CC1(CCC=2C=CC=CC21)C(=O)NC=3C=CN=NC3,,>200,,,200,C[C@@]1(C(=O)Nc2ccnnc2)CCc2ccccc21,H19P230,-45.06
ZINClA000002gDlC,Z2882505828,Z2882505828,CCC(O)(C(=O)N(C)CC1=CC=NS1)C=2C=CC=C(Cl)C2,,>200,,,,CC[C@@](O)(C(=O)N(C)Cc1ccns1)c1cccc(Cl)c1,H21P300,-48.63
ZINCmt0000011CK5,Z2906499219,Z2906499219,ClC=1C=CC(Br)=CC1CC(=O)N2CCC=3N=CNC(=O)C3C2,,>200,,,100,O=C(Cc1cc(Br)ccc1Cl)N1CCc2ncnc(O)c2C1,H22P230,-47.9
ZINCpt000000ex0c,Z2919096203,Z2919096203,FC(F)(F)C=1C=CC=CC1N2CCC(SC3=NN=C4NC=NN34)C2=O,,>200,,,200,O=C1[C@@H](Sc2nnc3nc[nH]n23)CCN1c1ccccc1C(F)(F)F,H25P230,-47.82
ZINCkx000004n17C,Z3011044205,Z3011044205,CC(OC(=O)C1CC12C(=O)NC=3C=CC=CC32)C=4C=CC(F)=CC4,,>200,,,200,C#CC[C@@H](NC(=O)C1(c2cncc(Br)c2)CC1)C1CC1,H20P270,-47.37
ZINCov000000hlKR,Z3051579683,Z3051579683,FC=1C=C(NCC(F)(F)F)C=C(NC(=O)C2(CC2)N3C=CN=N3)C1,,>200,,,200,O=C(Nc1cc(F)cc(NCC(F)(F)F)c1)C1(n2ccnn2)CC1,H24P250,-47.92
ZINClE00000389uB,Z3079159560,Z3079159560,CN(C(=O)C(F)(F)C=1C=CC=NC1)C=2C=C(C)C=CC2C,,90,,,200,Cc1ccc(C)c(N(C)C(=O)C(F)(F)c2cccnc2)c1,H21P340,-51.91
ZINCjs000002KQ2e,Z3082081918,Z3082081918,CC=1C=CC(I)=C(OC(=O)C2(CC2)N3C=CN=N3)C1,,>200,,,300,Cc1ccc(I)c(OC(=O)C2(n3ccnn3)CC2)c1,H19P220,-52.47
ZINClI000003MxWA,Z3091644306,Z3091644306,FC(F)(F)C=1C=NC=C(NC(=O)C2(CC2)C3=CC=CS3)C1,,>200,,,300,O=C(Nc1cncc(C(F)(F)F)c1)C1(c2cccs2)CC1,H21P380,-47.81
ZINCkp00000c5EO9,Z3193214807,Z3193214807,CN(CCCN1C=CN=C1)C(=O)C(F)(F)C2=CN=CS2,,>200,,,300,CN(CCCn1ccnc1)C(=O)C(F)(F)c1cncs1,H20P190,-47.96
ZINCoH000003Fu8w,Z3268858756,Z3268858756,CC=1C=CN=CC1CC2=NN=C(CCC3=CC=CO3)N2,,>200,,,200,O=C(c1cncc2ncccc12)N1CCC[C@@H]1c1cccc(F)c1,H24P370,-28.96
ZINCkn00000hw4PW,Z3312024054,Z3312024054,"NC(=O)CNC(=O)[C@@H]1[C@H]2C[C@@]1(CC2)C=3C=CC=C(Br)C3 |&1:7,8,10,r|",,>200,,,200,NC(=O)CNC(=O)[C@@H]1[C@@H]2CC[C@@]1(c1cccc(Br)c1)C2,H20P170,-49.51
ZINCmt000000VOxh,Z3361278186,Z3361278186,COC=1C=NC=C(NC(=O)C2(CCOC2)C=3C=CC=CC3)C1,,>200,,,200,COc1cncc(NC(=O)[C@]2(c3ccccc3)CCOC2)c1,H22P230,-39.48
ZINCk50000045Dkt,Z3367165442,Z3367165442,FC=1C=NC(CCC(=O)N2CCCC2C=3C=NC=C(Br)C3)=NC1,,>200,,,200,Cn1cncc1[C@H](O)C(=O)N[C@H]1CCn2nccc2C1,H20M000,-33.46
ZINCk50000045Dc0,Z3369700577,Z3369700577,CN1C=NC=C1C(O)C(=O)NC2CCN3N=CC=C3C2,,>200,,,200,Cn1cncc1[C@@H](O)C(=O)N[C@@H]1CCn2nccc2C1,H20M000,-44.91
ZINCkn000005W7Ra,Z3381754472,Z3381754472,O=C(OCC1CCCNC1=O)[C@@H]2CCC=3C=CC=CC23,,>200,,,200,O=C1NCCC[C@@H]1COC(=O)[C@@H]1CCc2ccccc21,H20P170,-46.39
ZINCoD0000019W92,Z3382155230,Z3382155230,CC=1C=NC=C(COC(=O)C2(CC=3C=CC(F)=CC3)CCCO2)C1,,140,,,300,Cc1cncc(COC(=O)[C@@]2(Cc3ccc(F)cc3)CCCO2)c1,H24P330,-48.08
ZINCjp000003TTRF,Z3389569281,Z3389569281,CN(CC(O)CN1CCCC1=O)C=2C=C(Br)C=CN2,,>200,,,200,NC(=O)N[C@H](Cc1ccccc1)Cc1cccnc1,H19P190,-41.7
ZINCmy000006JvsW,Z3414158115,Z3414158115,CN1C=CC(=N1)C2(CC3CC2)C3C(=O)NC=4C=NC=C(Br)C4,,>200,,,200,Cn1ccc([C@@]23CC[C@@H](C2)[C@@H]3C(=O)Nc2cncc(Br)c2)n1,H22P280,-48.14
ZINCnx00000b4Gr4,Z3474280840,Z3474280840,CC(C)N(C(=O)C1CCCC2=NN=CN12)C=3C=CC=C(C#C)C3,,>200,,,200,O=C(c1nncn1C1CC1)N1CC[C@@H]2CC[C@@]21c1ccccc1,H23P270,-54.48
ZINCjv0000037PhJ,Z3523191099,Z3523191099,BrC=1C=CC=C(NC(=O)C2CCCN3C=NN=C23)C1,,>200,,,300,O=C(Nc1cccc(Br)c1)[C@H]1CCCn2cnnc21,H19P250,-35.07
ZINCkv000003vr8C,Z3527457609,Z3527457609,CN(C(=O)C1CCCN2C=NN=C12)C=3C=CC=C(Br)C3,,>200,,,200,CN(C(=O)[C@H]1CCCn2cnnc21)c1cccc(Br)c1,H20P250,-49.56
ZINCkq000003Ybzl,Z3534825816,Z3534825816,O=C1CCN(CC2=CC=CS2)C(=O)N1CC=3C=CON3,,>200,,,200,O=C1CCN(Cc2cccs2)C(=O)N1Cc1ccon1,H20P200,-45.46
ZINCmn00000dBnqC,Z3535317212,Z3535317212,O=C1CCN(CC2=CC=CS2)C(=O)N1CC3=CC=CNC3=O,,29,,,100,O=C1CCN(Cc2cccs2)C(=O)N1Cc1cccnc1O,H22P170,-50.4
ZINCmh00000bLZtw,Z3541227016,Z3541227016,O=C1CCN(CC2=CC=CNC2=O)C(=O)N1CC3=CC=NS3,,130,,,200,O=C1CCN(Cc2cccnc2O)C(=O)N1Cc1ccns1,H22P110,-51.75
ZINCnu000004HcZZ,Z3555684465,Z3555684465,O=C(N1CC2CC1(C2)C=3C=CC=CC3)C4=CC=CN5C=NN=C45,,33,,,100,O=C(c1cccn2cnnc12)N1CC2CC1(c1ccccc1)C2,H23P240,-52.98
ZINCmy000004t0O6,Z3565903921,Z3565903921,CC(C=1C=CC=CC1)C(C)(O)C(=O)OCC=2C=CC=NC2F,,>200,,,100,C[C@@H](c1ccccc1)[C@@](C)(O)C(=O)OCc1cccnc1F,H22P280,-51.01
ZINCoC000000L0Tk,Z3583336987,Z3583336987,COC=1C=NC=C(C1)N(C)C(=O)CC=2C=CC=CC2COC(C)C,,>200,,,200,COc1cncc(N(C)C(=O)Cc2ccccc2COC(C)C)c1,H24P320,-49.77
ZINCkf000004RUxZ,Z3583369644,Z3583369644,CN1C=C(CN(C2CC2)C(=O)CC=3C=NC=NC3)C=N1,,>200,,,100,Cn1cc(CN(C(=O)Cc2cncnc2)C2CC2)cn1,H20P090,-45.86
ZINCke000004JwXQ,Z3597699579,Z3597699579,COC(=O)C(CC1=CC=CS1)NC(=O)CN2C=CN=C2,,>200,,,100,COC(=O)[C@@H](Cc1cccs1)NC(=O)Cn1ccnc1,H20P080,-46.09
ZINCoA000000wk98,Z3613600997,Z3613600997,O=C(NC(CC=1C=CC=CC1)CC=2C=CC=NC2)C3=COCCC3,,>200,,,200,O=C(N[C@@H](Cc1ccccc1)Cc1cccnc1)C1=COCCC1,H24P300,-45.68
ZINCoy0000009irh,Z3653625796,Z3653625796,CC=1C=CC(F)=C(C2CCCN2C(=O)CSC3=NN=CN3C)C1F,,>200,,,300,Cc1ccc(F)c([C@H]2CCCN2C(=O)CSc2nncn2C)c1F,H24P280,-48.55
ZINCkD000002bT8o,Z3665224367,Z3665224367,FC=1C=CC(=CC1)C(C2CC2)C(=O)NC=3C=CC=NC3,,>200,,,300,O=C(Nc1cccnc1)[C@H](c1ccc(F)cc1)C1CC1,H20P330,-42.19
ZINCkd000004EXed,Z3711890214,Z3711890214,CC(NC(=O)C1CCCN2C=NN=C12)C3=CN=CN3C,,>200,,,200,C[C@@H](NC(=O)[C@H]1CCCn2cnnc21)c1cncn1C,H20P070,-45.24
ZINCjp000003TTRF,Z3713469579,Z3713469579,"O=C(N[C@@H]1C[C@@]21CCCC=3C=CC=CC32)C4CCCNC4=O |&1:3,5,r|",,>200,,,200,NC(=O)N[C@H](Cc1ccccc1)Cc1cccnc1,H19P190,-41.7
