zincid,ID,compound_ID,SMILES,%Inhibition at 100µM,IC50 (DMSO) [µM],IC50 (ACN) [µM],IC50 (EtOH) [µM],Conc. for aggregation test [µM],smiles,tranche,DOCK score
ZINCle00000e01Pe,Z3716544987,Z3716544987,"NC(=O)C1(CC1)C(=O)N[C@@H]2C[C@@]32CCOC=4C=CC=CC43 |&1:9,11,r|",,>200,,,200,NC(=O)C1(C(=O)N[C@@H]2C[C@]23CCOc2ccccc23)CC1,H21P080,-44.96
ZINCkl00000dH13b,Z3864604983,Z3864604983,CC(O)(CC=1C=CC=CC1)C(=O)OCC=2C=NC=NC2,,>200,,,300,C[C@@](O)(Cc1ccccc1)C(=O)OCc1cncnc1,H20P150,-49.53
ZINCmq000004Kclu,Z3869613925,Z3869613925,CN1C=NC=C1C2CCCN(C2)C=3C=C(Br)C=NC3C(=O)N,,>200,,,300,Cn1cncc1[C@H]1CCCN(c2cc(Br)cnc2C(N)=O)C1,H22P200,-51.93
ZINCox000000PdN4,Z4106516076,Z4106516076,CN1C=CN2N=CC(C(=O)NC3(CCC3)C=4C(F)=CC=CC4F)=C12,,>200,,,200,Cn1ccn2ncc(C(=O)NC3(c4c(F)cccc4F)CCC3)c12,H24P270,-47.17
ZINCmn00000dBnqC,Z4124468376,Z4124468376,NC=1N=CC=2CCCC2C1C(=O)N3CCC4CCC43C5=CC=CS5,,33,,,100,O=C1CCN(Cc2cccs2)C(=O)N1Cc1cccnc1O,H22P170,-50.4
ZINCnA000006CiET,Z4198909778,Z4198909778,O=C(N1CC2CC1(C2)C=3C=CC=CC3)C4=CC=CC5=CN=CN45,,>200,,,300,O=C(c1cccc2cncn12)N1CC2CC1(c1ccccc1)C2,H23P300,-52.69
ZINClx000001KTYS,Z4200214290,Z4200214290,"O=C(CN1CC(=O)NC1=O)N2C[C@@H]3CC[C@@H]3[C@@H]2C=4C=CC=CC4 |&1:12,15,16,r|",,>200,,,200,O=C(Nc1cccc2c1CCN2)C(F)(F)c1cccnc1,H21P270,-49.85
ZINCkn000005Vqg8,Z422425104,Z422425104,O=C(CN1CCCNC1=O)NC(C2CC2)C3=CC=CS3,,>200,,,200,O=C(CN1CCCNC1=O)N[C@H](c1cccs1)C1CC1,H20P170,-50.36
ZINCkk00000hfRvZ,Z4226845657,Z4226845657,CCC1=NC(=CN1)C(=O)N[C@@H](COC)C=2C=CC=NC2,,>200,,,200,CCc1ncc(C(=O)N[C@@H](COC)c2cccnc2)[nH]1,H20P140,-46.48
ZINCjv000004X1DX,Z4260012519,Z4260012519,CN(CC1=CC=C(Br)S1)S(=O)(=O)CCC=2C=NOC2,,>200,,,300,CN(Cc1ccc(Br)s1)S(=O)(=O)CCc1cnoc1,H19P250,-48.22
ZINClI000003HPnz,Z4275625255,Z4275625255,BrC=1C=NC=C(C1)C2CCCN2S(=O)(=O)CC=3C=CC=CN3,,>200,,,300,CN(C(=O)[C@@H]1CCCc2cncn21)c1cc(Br)ccc1Cl,H21P380,-42.59
ZINCmq0000040goy,Z4286208687,Z4286208687,CN1C=CC=C1C2CCCN2C(=O)C3=NN=C4C=CC=CN34,,>200,,,100,Cn1cccc1[C@@H]1CCCN1C(=O)c1nnc2ccccn12,H22P200,-47.2
ZINCou000002L73Z,Z4289708272,Z4289708272,CC=1C=CC(NC(=O)C2CCCC3=CN=CN23)=C(C1)C=4N=CNN4,,200,,,300,Cc1ccc(NC(=O)[C@H]2CCCc3cncn32)c(-c2nc[nH]n2)c1,H24P240,-52.85
ZINCoC000000PJMw,Z4295957108,Z4295957108,CN(C(=O)C1CCCC2=CN=CN12)C=3C=CC=C(Cl)N3,,>200,,,200,Cn1cncc1CCOc1ccccc1C(=O)Nc1ccccc1,H24P320,-43.59
ZINCnx00000b4Gr4,Z4311907911,Z4311907911,"O=C(N1CC[C@@H]2CC[C@@]21C=3C=CC=CC3)C4=NN=CN4C5CC5 |&1:5,8,r|",,>200,,,200,O=C(c1nncn1C1CC1)N1CC[C@@H]2CC[C@@]21c1ccccc1,H23P270,-54.48
ZINClI000003HPvH,Z4335534517,Z4335534517,CN(C(=O)C1CCCC2=CN=CN12)C=3C=C(Br)C=CC3Cl,,200,,,300,CN(C(=O)[C@H]1CCCc2cncn21)c1cc(Br)ccc1Cl,H21P380,-56.75
ZINCmw000006j8Ef,Z4339068151,Z4339068151,FC(F)(C(=O)N(C1COC1)C=2C=CC=CC2)C=3C=CC=NC3,,>200,,,200,O=C(N(c1ccccc1)C1COC1)C(F)(F)c1cccnc1,H22P260,-49.83
ZINCkx000001g4y5,Z4342573976,Z4342573976,CSC=1C=CC=CC1[C@H](C)NC=2C=C(N=C(N2)C3CC3)C(=O)N,,>200,,,200,CSc1ccncc1NC(=O)C(=O)c1ccc(F)cc1,H20P270,-47.06
ZINCkx000004n17C,Z4352549898,Z4352549898,BrC=1C=NC=C(C1)C2(CC2)C(=O)NC(CC#C)C3CC3,,>200,,,200,C#CC[C@@H](NC(=O)C1(c2cncc(Br)c2)CC1)C1CC1,H20P270,-47.37
ZINCny000002MIFC,Z4369950316,Z4369950316,FC(F)(C(=O)N1CCOCC=2C=CC(Br)=CC12)C=3C=NC=CN3,,>200,,,200,O=C(N1CCOCc2ccc(Br)cc21)C(F)(F)c1cnccn1,H23P280,-45.87
ZINCoI000003vpHT,Z4371345508,Z4371345508,CC1=CSC(=N1)N(C(=O)C2CCCC3=CN=CN23)C=4C=CC=CC4,,>200,,,200,Cc1csc(N(C(=O)[C@H]2CCCc3cncn32)c2ccccc2)n1,H24P380,-55.51
ZINCky000001se9Z,Z4377810717,Z4377810717,CC=1C=NC(Br)=C(NC(=O)C2CCCC3=CN=CN23)C1,,>200,,,200,Cc1cnc(Br)c(NC(=O)[C@H]2CCCc3cncn32)c1,H20P280,-53.72
ZINCkf00000dyd2A,Z4395702144,Z4395702144,CC(O)(CN1C=C(Br)C=N1)C(=O)OCC=2C=CC=NN2,,>200,,,300,C[C@@](O)(Cn1cc(Br)cn1)C(=O)OCc1cccnn1,H20P090,-48.96
ZINCk50000045Dkt,Z4483418220,Z4483418220,CCN(C(=O)CC=1C=C(C)C=CC1Br)C=2C=CC=NC2,,>200,,,200,Cn1cncc1[C@H](O)C(=O)N[C@H]1CCn2nccc2C1,H20M000,-33.46
ZINCmk000007QDHe,Z4488691804,Z4488691804,COC=1C=NC=C(NC(=O)C2(CCOCC2)N3C=CC=N3)C1,,>200,,,200,COc1cncc(NC(=O)C2(n3cccn3)CCOCC2)c1,H22P140,-46.93
ZINClE00000389uB,Z4507278303,Z4507278303,FC=1C=NC=C(NC(=O)C2(CC2)N3C=C(C=N3)C(F)(F)F)C1,,>200,,,200,Cc1ccc(C)c(N(C)C(=O)C(F)(F)c2cccnc2)c1,H21P340,-51.91
ZINCjs000004TOcj,Z4599822042,Z4599822042,FC=1C=CC(=CC1)N(C2CC2)C(=O)CN3C=CN=C3,,>200,,,300,O=C(Cn1ccnc1)N(c1ccc(F)cc1)C1CC1,H19P220,-50.81
ZINCnA000005ajz4,Z4645990038,Z4645990038,CN(C(=O)CC=1C=CC=CC1OC2CCCC2)C=3C=CN=NC3,,>200,,,100,CN(C(=O)Cc1ccccc1OC1CCCC1)c1ccnnc1,H23P300,-45.44
ZINCnD000007tl7N,Z4870899853,Z4870899853,COC=1C=CC(C)=CC1CC(=O)N2CCCCC=3C=CN=CC23,,>200,,,200,COc1ccc(C)cc1CC(=O)N1CCCCc2ccncc21,H23P330,-54.44
ZINCjI000004dDo6,Z5385490963,Z5385490963,CC(C(=O)OC=1C=C(C)C=CC1Br)C=2C=CC=NC2,,>200,,,300,Cc1ccc(Br)c(OC(=O)[C@@H](C)c2cccnc2)c1,H19P380,-49.27
ZINCnv000001NByT,Z5385490964,Z5385490964,O=C(CN1C=NC=N1)N2CCC=3C=CC=CC3C=4C=CC=CC24,,>200,,,300,O=C(Cn1cncn1)N1CCc2ccccc2-c2ccccc21,H23P250,-51.33
ZINCiw000001P3Tu,Z5385490965,Z5385490965,CN(C(=O)CN1C=NC=C1C)C=2C=CC=CC2Br,,>200,,,300,Cc1cncn1CC(=O)N(C)c1ccccc1Br,H18P260,-50.33
ZINClI000003IzlA,Z5385490967,Z5385490967,COC=1C=CC(Br)=CC1CC(=O)N(C)C=2C=NC=C(Br)C2,,200,,,300,COc1ccc(Br)cc1CC(=O)N(C)c1cncc(Br)c1,H21P380,-48.49
ZINCnB000000WOlw,Z5385490971,Z5385490971,O=C(CN1C=CN=C1)N2CCC=3C=CC=CC3C=4C=CC=CC24,,>200,,,200,O=C(Cn1ccnc1)N1CCc2ccccc2-c2ccccc21,H23P310,-49.82
ZINCns000000NB4W,Z5385490972,Z5385490972,CN(CCC1=CNC=N1)C(=O)C=2C=C(C)C=CC2N3C=CN=C3,,>200,,,200,Cc1ccc(-n2ccnc2)c(C(=O)N(C)CCc2cnc[nH]2)c1,H23P220,-50.52
ZINCkp00000c5EO9,Z5385490976,Z5385490976,CC(C(=O)OC=1C=C(C)C=CC1Cl)C=2C=NC=C(F)C2,,>200,,,300,CN(CCCn1ccnc1)C(=O)C(F)(F)c1cncs1,H20P190,-47.96
ZINCjJ000004eEv7,Z5385490981,Z5385490981,CC(C)(C(=O)OCC=1SN=CC1Br)C=2C=CC=CC2,,>200,,,100,CC(C)(C(=O)OCc1sncc1Br)c1ccccc1,H19P390,-47.81
ZINCoC000000L0Tk,Z5385490982,Z5385490982,CC=1C=NC=C(C1)C2CCCN2S(=O)(=O)C=3C=C(F)C(F)=CC3F,,>200,,,200,COc1cncc(N(C)C(=O)Cc2ccccc2COC(C)C)c1,H24P320,-49.77
ZINCmE000003nWN7,Z5385491009,Z5385491009,ClC=1C=CC=CC1COC(=O)CN2C(=O)SC=3C=CC=CC23,,>200,,,300,O=C(Cn1c(=O)sc2ccccc21)OCc1ccccc1Cl,H22P340,-50.14
ZINCkI000004MokN,Z5420224652,Z5420224652,BrC1=CSC=C1CC(=O)N2CCCCC=3C=CN=CC23,,>200,,,200,O=C(Cc1cscc1Br)N1CCCCc2ccncc21,H20P380,-51.12
ZINCoH000000DPrJ,Z5420224706,Z5420224706,FC(F)(F)C=CC=1C=CC=C(NC(=O)C(F)(F)C=2C=NC=CN2)C1,,>200,,,200,O=C(Nc1cccc(C=CC(F)(F)F)c1)C(F)(F)c1cnccn1,H24P370,-45.21
ZINCou0000016k6a,Z5420224980,Z5420224980,COC=1C=CC2=NC=C(C(=O)N3CCC3C=4C=CC=CC4F)N2N1,,>200,,,200,COc1ccc2ncc(C(=O)N3CC[C@H]3c3ccccc3F)n2n1,H24P240,-45.33
ZINCou000001fbrq,Z5420224989,Z5420224989,FC=1C(Cl)=CC=NC1CNC(=O)C2CC23C(=O)NC=4C=CC=CC43,,>200,,,200,O=C(NCc1nccc(Cl)c1F)[C@H]1C[C@]12C(=O)Nc1ccccc12,H24P240,-45.43
ZINCmw000006irYI,Z5420225043,Z5420225043,CC=1ON=C(C1C(=O)NCC2=COC(Cl)=N2)C=3C=CC=NC3,,>200,,,200,Cc1onc(-c2cccnc2)c1C(=O)NCc1coc(Cl)n1,H22P260,-50.1
ZINCnA000000DqoC,Z5420225212,Z5420225212,FC=1C=CC=2OCC(NC(=O)C=3C=NN4C=CC=C(Br)C34)C2C1,,>200,,,200,O=C(N[C@@H]1COc2ccc(F)cc21)c1cnn2cccc(Br)c12,H23P300,-45.73
ZINClx000001KTYS,Z5420225304,Z5420225304,FC(F)(C(=O)NC=1C=CC=C2NCCC21)C=3C=CC=NC3,,>200,,,200,O=C(Nc1cccc2c1CCN2)C(F)(F)c1cccnc1,H21P270,-49.85
ZINCoa000000B3K8,Z5420225399,Z5420225399,O=C(NCC1CNC(=O)O1)N2CC3=CN=NN3CC=4C=CC=CC24,,>200,,,200,O=C1NC[C@H](CNC(=O)N2Cc3cnnn3Cc3ccccc32)O1,H24P040,-44.68
ZINCoi00000bC7HT,Z5420225424,Z5420225424,CCOCC(C(=O)N[C@@H](C)C1=NC=CS1)N2C=C(CN(C)C)N=N2,,>200,,,300,CCOC[C@@H](C(=O)N[C@H](C)c1nccs1)n1cc(CN(C)C)nn1,H24P120,-25.05
ZINCig00000eYceP,Z5420225429,Z5420225429,CN(C1CCN(C1)C(=O)C)C(=O)C=2NC=CC2C,,>200,,,200,CC(=O)N1CC[C@H](N(C)C(=O)c2[nH]ccc2C)C1,H18P100,-45.73
ZINCne00000i2y8t,Z5420225437,Z5420225437,CCC(=O)N(C)C(CNC(=O)C1CCNC1=O)C=2C=CC=CC2,,>200,,,200,CCC(=O)N(C)[C@@H](CNC(=O)[C@H]1CCNC1=O)c1ccccc1,H23P080,-46.43
ZINClB000002BioZ,Z5420225639,Z5420225639,OC=1N=CC(Br)=CC1CNC(=O)C2CC=3C=CC(Cl)=CC23,,>200,,,200,O=C(NCc1cc(Br)cnc1O)[C@H]1Cc2ccc(Cl)cc21,H21P310,-51.05
ZINCkk00000hhUUQ,Z5420225671,Z5420225671,O=C(CSC1=NN=C2NC=NN12)C3CC=4C=CC=CC34,,>200,,,200,O=C(CSc1nnc2nc[nH]n12)[C@H]1Cc2ccccc21,H20P140,-46.57
ZINClJ000003UHPl,Z5420225747,Z5420225747,ClC=1C=C(Br)C=C(NC(=O)C2OC(=O)C=3C=CC=CC23)C1,,>200,,,100,O=C1O[C@@H](C(=O)Nc2cc(Cl)cc(Br)c2)c2ccccc21,H21P390,-45.43
ZINClE0000038gCD,Z5420225795,Z5420225795,CC=1C=CC(F)=CC1C(=O)C(=O)NC=2C=NC=C(Br)C2C,,40,,,100,Cc1ccc(F)cc1C(=O)C(=O)Nc1cncc(Br)c1C,H21P340,-46.62
ZINCow000000xv0v,Z5420226111,Z5420226111,CC=1C=NN(C1)C=2C=CN=CC2NC(=O)C(=O)C=3C=CC=C(C)C3,,>200,,,200,Cc1nn(C)cc1[C@@H]1CCCN1C(=O)c1cnnc2ccccc12,H24P260,-44.56
ZINCkh0000053HVZ,Z5420226617,Z5420226617,COC=1C=CC=CC1C(=O)C(=O)NC=2C=CC=[N+]([O-])C2,,>200,,,,COc1ccccc1C(=O)C(=O)Nc1ccc[n+]([O-])c1,H20P110,-49.85
ZINClk000007UdT5,Z5420226841,Z5420226841,CC(=O)NC=1C=C(F)C=CC1C(=O)NCC2=CN=CN2C,,>200,,,200,CC(=O)Nc1cc(F)ccc1C(=O)NCc1cncn1C,H21P140,-53.95
ZINCjv0000036cc0,Z5420226975,Z5420226975,CS(=O)C=1C=CC=CC1C(=O)NCC=2SN=CC2Br,,>200,,,100,C[S@](=O)c1ccccc1C(=O)NCc1sncc1Br,H19P250,-47.52
ZINCkp000006bR7V,Z5420227202,Z5420227202,CN1C=NC=C1CCC(=O)NC=2C(O)=CC(F)=CC2F,,>200,,,,Cn1cncc1CCC(=O)Nc1c(O)cc(F)cc1F,H20P190,-47.18
ZINCoH000003Fu8w,Z5420227748,Z5420227748,O=C(NC=1C=CC=CC1N2C=CN=C2)C3OC(=O)C=4C=CC=CC34,,>200,,,200,O=C(c1cncc2ncccc12)N1CCC[C@@H]1c1cccc(F)c1,H24P370,-28.96
ZINCjf000002Szrl,Z5420227794,Z5420227794,CN1C=CC(CNC(=O)C=2C=NN3C=CN(C)C23)=C1,,>200,,,100,Cn1ccc(CNC(=O)c2cnn3ccn(C)c23)c1,H19P090,-44.97
ZINClw000001vDQM,Z5420227982,Z5420227982,CN1C=NC=C1C(O)C(=O)N2CCCC2C3=CC=C(Br)S3,,>200,,,,Cn1cncc1[C@@H](O)C(=O)N1CCC[C@H]1c1ccc(Br)s1,H21P260,-50.24
ZINCku000003uA9C,Z5420227999,Z5420227999,FC=1C=CC(F)=C(C1)C2(CC2)C(=O)NC=3C=NC=NC3,,>200,,,100,O=C(Nc1cncnc1)C1(c2cc(F)ccc2F)CC1,H20P240,-44.9
ZINCjp000003TTR7,Z5420228095,Z5420228095,NC(=O)NC(CC=1C=CC=CC1)CC=2C=CC=NC2,,>200,,,200,NC(=O)N[C@@H](Cc1ccccc1)Cc1cccnc1,H19P190,-44.29
ZINCmu000001coBt,Z5420228386,Z5420228386,COC=1C=CC(Cl)=CC1N2C(=O)NC(CC3=CN=CS3)C2=O,,>200,,,100,COc1ccc(Cl)cc1N1C(=O)N[C@H](Cc2cncs2)C1=O,H22P240,-49.8
ZINCow000000ArTF,Z5420228488,Z5420228488,O=C(OCC1=CC=2C=CC=CC2NC1=O)C3(CC3)C=4C=CN=CC4,,60,,,200,O=C(OCc1cc2ccccc2nc1O)C1(c2ccncc2)CC1,H24P260,-49.97
ZINCoC000000PJMw,Z5420228577,Z5420228577,CN1C=NC=C1CCOC=2C=CC=CC2C(=O)NC=3C=CC=CC3,,>200,,,200,Cn1cncc1CCOc1ccccc1C(=O)Nc1ccccc1,H24P320,-43.59
ZINCmu000001gamY,Z5420228581,Z5420228581,CC1=CC=C(CNC(=O)CN2C(=O)OC=3C=CC(F)=CC23)S1,,>200,,,,Cc1ccc(CNC(=O)Cn2c(=O)oc3ccc(F)cc32)s1,H22P240,-46.99
ZINCnA000000wW3i,Z5420228620,Z5420228620,CC1C(CC=2C=CC=CC12)C(=O)NC=3C=CC=C4NC(=O)OC34,,>200,,,300,C[C@@H]1c2ccccc2C[C@H]1C(=O)Nc1cccc2nc(O)oc12,H23P300,-45.87
ZINCny000006KAQD,Z5420228968,Z5420228968,CC=1N=CC=CC1C(=O)CSC2=NN=C3NC=4C=CC=CC4N23,,>200,,,200,Cc1ncccc1C(=O)CSc1n[nH]c2nc3ccccc3n12,H23P280,-56.48
ZINCku000000MDsq,Z5420738300,Z5420738300,CC=1C=C(C=CC1F)C(=O)C(=O)NC=2C=NC=CC2F,,160,,,300,Cc1cc(C(=O)C(=O)Nc2cnccc2F)ccc1F,H20P240,-39.53
ZINCoH000003Fu8z,Z5437068171,Z5437068171,FC=1C=CC=C(C1)C2CCCN2C(=O)C=3C=NC=C4N=CC=CC34,,>200,,,200,O=C(c1cncc2ncccc12)N1CCC[C@H]1c1cccc(F)c1,H24P370,-44.86