ZINC ID,compound_ID,% bound 3[H]-LSD @ 10uM (mean),% bound 3[H]-LSD @ 10uM (SEM),DOCK score,TC to known,SMILES
ZINCnw00000231TQ,Z2069403727,139.4,11.18,-44.651722,0.34375,C[C@H](c1cccc(F)c1)N1CCN(Cc2cccc(N)n2)CC1
ZINCmr000000vPXW,Z1568365247,128.5,17.06,-47.29385,0.383333,O[C@H]1CCC[C@H]1N1CCN(Cc2cccc3[nH]ccc23)CC1
ZINCnq000000fMNs,Z4004132486,126.7,9.542,-45.521816,0.273973,O=C(C[C@H]1CC2(CCC2)CN1)N1Cc2ccccc2[C@@H](CO)C1
ZINCpf0000014rT1,Z3323706900,126.5,16.39,-44.242149,0.30137,COc1ccccc1CN(C)C(=O)CN1CC[C@@](O)(c2cc[nH]n2)C1
ZINCmw000001DWKy,Z3346367021,125.8,14.39,-44.889809,0.277778,CC(C)[C@H]1CN(Cc2c[nH]nc2-c2cccc(F)c2)CCN1
ZINClo00000kueTm,Z3519098337,120.7,13.58,-45.269108,0.263158,C[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H]1CC(F)(F)CCN1
ZINCkp0000067rEx,Z1827847866,120.5,10.5,-44.802895,0.253731,CCC[C@@H](NC(C)C)C(=O)N[C@@H](C)Cc1cc(C)[nH]n1
ZINCoB000005uBET,Z4196108224,120.5,4.29,-48.654274,0.285714,C[C@@H](NCc1ccccc1-n1cncn1)c1ccc2c(c1)COC2
ZINCoC000000S1Nx,Z3313431995,120,9.233,-48.51511,0.323944,O=C1CCC[C@@H](CCN2CCC[C@@H](c3c[nH]c4ncccc34)C2)O1
ZINCnl0000021WPe,Z375474712,118,19.61,-44.611343,0.323529,O=C(c1ccc([N+](=O)[O-])o1)N1CCCN(C[C@@H]2CCCO2)CC1
ZINCmp00000ebBjq,Z4492609357,116.7,3.473,-46.696644,0.273973,O=C1CCCc2cc(CNC(=O)[C@@H]3C4CCN3CC4)ccc21
ZINCoy000001jXuQ,Z5247692579,115.6,1.218,-48.375187,0.277778,CCCN(C(=O)c1csc(NC(C)=O)n1)C1CCN(C(C)C)CC1
ZINCnj00000kJm9b,Z5247692452,113.6,8.793,-47.400543,0.178571,CC(C)CSCC(=O)N(C)C[C@@H]1C[C@H](F)CN1C(=O)CN(C)C
ZINCkf000004OVd9,Z1068694932,112.9,11.26,-45.857857,0.296875,CN(C)CC(=O)Nc1cccc(-c2ccc(O)nn2)c1
ZINCnA000000AYJc,Z3503542507,112.4,6.13,-44.309723,0.277778,Cc1nn(CCO)cc1CN[C@H](C)Cc1ccc(C(C)C)cc1
ZINCju000002YaDr,Z2330816274,111.8,8.693,-44.193008,0.258065,C[C@@H]1CC(C)(C)CN1CC(=O)Nc1ccc(O)cc1
ZINCne00000ijY7q,Z5247692434,111.6,4.239,-44.668381,0.214286,Cc1c[nH]nc1C(=O)N[C@H](C)[C@@H](CO)NC(=O)C=C1CCCC1
ZINCoq0000001Vd4,Z5247694278,109.8,9.851,-44.521275,0.275362,CC(C)[C@H](CNC(=O)NCCN1CC2(COC2)C1)c1ccccc1
ZINCpt0000001Q3p,Z4057047943,109.5,0.9186,-46.972179,0.2125,CC1(C)CN[C@H](CC(=O)N2CCC[C@@H](c3nnc(S)n3C3CC3)C2)C1
ZINCos000004WxdU,Z4296145141,109.5,3.405,-44.290916,0.246914,CC[C@H]1CCC[C@@H](C(=O)Nc2cccc3[nH]nc(C(=O)OC)c23)N1
ZINCmy000006DIA3,Z2908243514,108.8,18.93,-45.091686,0.292683,CCCN1CCC[C@@H](C(=O)Oc2cc(CON)ccc2Br)C1
ZINCm7000009qbTv,Z5247692348,108.3,12.98,-45.030006,0.277228,CN(CC(=O)NCCCn1cc(C(C)(C)CO)nn1)C1CC1
ZINCny000006HU9i,Z3806765550,108,3.712,-44.243095,0.259259,CCOC(=O)[C@@H]1CCC[C@H]1NCc1cccc(-c2cn[nH]c2)c1
ZINCpd00000wKpQR,Z5247692668,107.5,9.854,-45.520363,0.26506,CCc1c[nH]nc1C(=O)N1[C@H](CNC(=O)[C@H]2CCCN2C)C[C@@H]2C[C@@H]21
ZINCnA000000sUio,Z5247693732,107.5,11.7,-44.890522,0.305556,COC(=O)c1ccc(CN2CCC[C@@H]2[C@@H](O)C(F)(F)F)c(Cl)c1
ZINCnr000000owBx,Z2437647076,106.7,7.099,-44.620941,0.253165,CN[C@H](CC(C)(C)C)C(=O)NCc1cccc(-c2nc[nH]n2)c1
ZINCoz000005k21S,Z5247694223,106.4,23.12,-45.193443,0.322034,CS(=O)(=O)c1ccc(CN2CC[C@@](O)(c3ccccc3Br)C2)cc1
ZINCmf0000015W6l,Z3132872478,106.2,1.962,-45.162323,0.269231,N[C@]12CCC[C@@H]1CN(C(=O)c1ccc3c(c1)C(=O)NCC3)C2
ZINCnh00000cg4hH,Z3059787113,105.6,25.93,-46.549911,0.285714,C[C@H]1CCN(CC(=O)N2C[C@@H](C)c3ccc(S(N)(=O)=O)cc32)C1
ZINCnp00000oUqa4,Z5247692457,105.5,17.26,-45.554424,0.259259,C[C@]1(C(F)(F)F)C[C@@H]1C(=O)N[C@H]1CCN(C(=O)C2=CCSC2)C1
ZINCow000000rkbl,Z1620333270,105.4,15.44,-44.747307,0.338235,COc1c(O)cccc1CN1CCN([C@H](C)c2cccnc2)CC1
ZINCps000004TGbM,Z1568364772,105,14.41,-44.715488,0.348485,O[C@@H]1CCC[C@@H]1N1CCN(Cc2c[nH]nc2-c2ccccc2F)CC1
ZINClt000000Jjqn,Z2781854405,104.9,11.73,-45.472214,0.265823,CN(CC(=O)Nc1ccc([C@@H](O)C(F)(F)F)cc1)C1CC1
ZINCjd00000fzXjz,Z3676146445,104.7,3.93,-44.751144,0.318841,CC1(C)CN[C@@H](C(=O)NCc2cccc(O)c2)CO1
ZINCnz0000006f3q,Z5247692463,104.5,6.433,-44.856743,0.294118,CC[C@H](c1ccccc1)N1CCN(Cc2nc(CO)cs2)CC1
ZINCnx000002nEJc,Z3653272811,104.3,26.08,-46.716591,0.396825,C[C@H]1CN(CC(=O)NCc2cccs2)CCc2ccc(O)cc21
ZINCka000004pZv6,Z2452601821,104.2,5.865,-44.754101,0.271429,COC[C@@H](N)C(=O)N(C)[C@H](C(N)=O)c1cccc(Br)c1
ZINCjh0000032Mcf,Z3017776552,104.1,11.74,-45.394836,0.314286,Cc1n[nH]cc1CCCNC(=O)[C@@H]1CC[C@@H](C)CN1
ZINCkm00000dIKAw,Z2228878177,104,5.957,-45.578804,0.310811,C[C@@H]1CCN(CC(=O)NCc2ccc([C@@H](C)O)cc2)C1
ZINClA000002pvZ8,Z5247693276,103.5,13.73,-45.821224,0.263889,Oc1ncc(Br)cc1CN1CCCN(C2CCCC2)CC1
ZINClj000007KM8v,Z3395063147,103.3,4.728,-45.871754,0.285714,CC(C)Cn1cc(CN2CC[C@@](O)(c3cc[nH]n3)C2)cn1
ZINCoz000003zCnL,Z2444863744,103.3,7.873,-46.195717,0.313433,O[C@H](CN[C@@H]1c2ccccc2C[C@@H]1O)c1ccccc1C(F)(F)F
ZINCkw000004muaW,Z3323299127,102.8,8.248,-45.072502,0.276923,FC1(F)CCCC[C@@H]1CN1CCO[C@@H](c2cc[nH]n2)C1
ZINCnu000004oCfU,Z5247692514,101.8,10.32,-45.886803,0.255814,C=CCCN1CC[C@@H](N(CCC)C(=O)c2n[nH]c3c2CCC3)C1
ZINCj5000002dXKw,Z3323706860,101.3,6.632,-48.551971,0.298507,C[C@H](C(=O)NC1CC1)N1CC[C@@](O)(c2cc[nH]n2)C1
ZINCnt0000010Pjt,Z2950993610,101.3,8.207,-47.399178,0.301205,COC(=O)c1ccc(CN2CCC[C@@H]2[C@@H](C)O)c2ncccc12
ZINCio000001YAKY,Z3623233169,101.3,10.16,-45.78334,0.311475,CC[C@@H](C(=O)NCc1ccc(Cl)c(N)c1)N(C)C
ZINCkl00000dGxrG,Z4039757018,100.7,5.426,-44.703453,0.272727,CN(C)Cc1ccoc1C(=O)N1CCCC[C@@H](CO)C1
ZINCnD000001u5CQ,Z5247693764,100.6,4.352,-46.166885,0.298507,C[C@@H]1CN(Cc2c[nH]nc2-c2ccc(Cl)cc2)CCN1C1CC1
ZINCoz000006ZyZZ,Z4075214761,100.2,11.11,-48.057976,0.329114,CCOc1ccc(C(C)=O)cc1CN1CCN(C23CC(C2)C3)CC1
ZINCmv000004ikGm,Z989735430,100.2,12.83,-45.580559,0.315789,Cc1ccccc1NC(=O)CN1CCC(c2cc[nH]n2)CC1
ZINCpv000000be3T,Z5247694525,100.1,2.217,-48.413422,0.337838,O=C(CN1CC[C@](O)(c2cccc(C(F)(F)F)c2)C1)NCC1CCC1
ZINClk00000e97iW,Z4285596112,99.78,3.985,-45.5574,0.319444,CCN1CCC[C@H]1C(=O)N1Cc2ccccc2C[C@@H]1CO
ZINCmd00000aJZJY,Z2998708285,99.06,8.853,-44.488785,0.293103,Oc1ccc2c(c1)CC[C@@H](NC[C@@H](O)C1(O)CCOCC1)C2
ZINCmx000004op31,Z4470984180,99.02,1.816,-47.509125,0.3,CN1CC=C(CC(=O)N2CCCCc3c(O)cccc32)CC1
ZINClA000002eezh,Z5247693273,98.83,7.649,-44.634571,0.258065,CC(C)c1ccc(O)c(CN2CCN3C[C@H](C)C[C@H]3C2)c1
ZINCoC000000MYAL,Z3790412826,98.8,5.275,-44.937412,0.241379,C[C@](O)(CN[C@H]1CC[C@H](c2nc[nH]n2)CC1)c1ccc(Br)cc1F
ZINCnw0000029Nts,Z3395063667,98.77,10.45,-45.943207,0.333333,O[C@@]1(c2cc[nH]n2)CCN(Cc2cc(C(F)(F)F)ccc2F)C1
ZINCkh0000053UuN,Z1978432644,98.46,7.053,-48.298824,0.289855,C[C@@H](C(=O)NCCCc1nc[nH]n1)N1CCCCCC1
ZINCm5000007bMpg,WXCD00110028_SB0201_SC0003,98.42,3.578,-45.73822,0.328125,O=C(CN1CCCC1)N[C@@H]1[C@@H]2CN(C(=O)c3cc[nH]n3)C[C@@H]21
ZINCnr000000lKuj,Z1565698487,98.21,6.244,-44.476341,0.333333,CCOC(=O)c1n[nH]cc1CN1CCN(CCC(C)(C)C)CC1
ZINCnu000001pv6I,Z5212381132,97.84,7.577,-46.428856,0.323944,C[P@@]1(=O)C[C@@H](O)[C@@H](N2CCC[C@@H](c3c[nH]c4ncccc34)C2)C1
ZINChn00000cTyFp,Z4445054957,97.74,2.968,-45.930641,0.301587,C=C(Cl)[C@H](O)CN1CCC[C@@H](c2cc[nH]n2)C1
ZINCn800000c2oQH,Z4303170406,97.38,12.2,-45.032066,0.223684,C[C@H]1CN(C2CC2)C[C@H]1NC(=O)CCn1cc(Br)c(O)nc1=O
ZINCjd000002GhHX,Z2605749109,97.18,3.929,-44.83342,0.396825,CC(C)NCC(=O)NCc1ccc2c(c1)CC(=O)N2
ZINCjA000003yOCQ,Z4113299449,97.11,6.938,-45.262714,0.232143,C=CC1CC(N[C@@H](c2ccccc2)c2cnc[nH]2)C1
ZINCoB000005uyZy,Z2008994088,96.83,10.04,-45.929039,0.307692,C[C@@H](Cn1cccn1)NCc1c[nH]nc1-c1cc2ccccc2o1
ZINCmk000001HaCd,Z2863047725,96.77,9.087,-44.883896,0.297297,COC(=O)Nc1ccc(CNC(=O)CN2C[C@H]3C[C@H]3C2)cc1
ZINCne00000c9hAM,Z4771542289,96.55,4.15,-45.276005,0.317073,CC[C@@H]1CCCN(CC(=O)N[C@H]2CCc3nnc(O)cc3C2)C1
ZINCnr000007NX60,Z4184185757,96.22,5.539,-50.580421,0.306667,COc1ccc(O)c(C[C@@H](C)NC(=O)CN2CCC(C)(C)C2)c1
ZINCjq000002uC59,WXVL_AN0632QS1824,96.1,1.415,-44.451424,0.338462,COC(=O)c1ccc(CN2CC[C@](C)(O)C2)c(Cl)c1
ZINCkp00000akEPJ,Z4079769557,96.04,10.15,-48.668423,0.308824,Oc1ccc(Cl)c(Cn2cc(C[C@@H]3CCCN3)nn2)c1
ZINCjn000003B7dm,Z2091932403,95.71,5.188,-44.920815,0.276923,CCCN(CCN1CCCCC1)C(=O)c1cnc[nH]1
ZINCmD000001ySbt,Z1565343039,95.4,23.44,-46.770546,0.318182,C=CCOc1ccccc1CN1CCC[C@@H](c2cc[nH]n2)C1
ZINCkr000000gXBp,Z4058064490,94.62,14.87,-44.459244,0.307692,C[C@H](NC1CC1)C(=O)Nc1cccc(-c2cn[nH]c2)c1
ZINCpr00000a3PAW,Z5247692656,94.54,2.426,-45.321671,0.216867,C[C@H](O)c1nc([C@@H]2CCN(C3CCCCC3)C2)n(-c2cnn(C)c2)n1
ZINCmC000001p7kl,Z3519443077,94.45,7.174,-46.414455,0.318182,COC(=O)c1ccc(CN2CC[C@@H](c3ccon3)C2)c(Br)c1
ZINCnw000006C9s7,Z4193639936,94.08,10.11,-44.687313,0.25,O=C1CCC2(CC1)CC[C@H](CN1CCC[C@@H](c3cc[nH]n3)C1)O2
ZINCmA000000Pjcn,Z2171657289,93.35,8.319,-45.534344,0.257576,CCOCc1nc([C@@H](C)N[C@H](C)Cc2ccccc2F)no1
ZINCmE000001XtiZ,Z3777234997,93.35,7.255,-48.259628,0.351351,C[C@H](O)c1ccc(-c2cccc(CN3CCC[C@H](O)C3)c2)s1
ZINCnw00000aCCi4,Z3317052797,93.12,8.215,-45.245556,0.328947,c1ncc(CC2CCN(CCCOC[C@@H]3CCCCO3)CC2)[nH]1
ZINCki000005cEEN,Z2471149838,92.49,14.49,-46.508949,0.282051,Cc1n[nH]cc1CCCNC(=O)[C@@H]1CC[C@H](C2CC2)N1
ZINCkp00000dP0vk,Z3776014696,92.26,14.48,-45.474972,0.261538,Nc1ccc(Br)c(CN2CCN([C@H]3CCOC3)CC2)c1
ZINCnu000006s9Nq,Z4591750784,92.21,7.765,-49.485622,0.278481,Cc1n[nH]c(C)c1CCCNC(=O)[C@@H]1CC[C@@H](C(C)(C)C)CN1
ZINCmb000007AMKb,Z4193940859,92.18,6.45,-44.528301,0.305085,O[C@H](CN1CCN(Cc2cn[nH]c2)CC1)Cn1cc(Br)cn1
ZINCmC000003jKs7,WXVL_AN0290QS0514,91.91,2.084,-44.807465,0.322034,Oc1ccc(CN2CCN(C3CCC3)CC2)c2ccccc12
ZINCnB000000In31,Z3317054649,91.71,12.11,-45.239914,0.269231,CCCCc1noc([C@H](C)N2CCC(Cc3cnc[nH]3)CC2)n1
ZINCpx000006VfaZ,WXVL_AK2766TA0282,91.51,5.326,-47.093521,0.305085,C[C@@H](CN1C(=O)c2ccccc2C1=O)NC[C@@H](C)c1ccc(O)cc1
ZINCjh000002ZCnF,Z3317053748,91.17,3.646,-45.303276,0.289855,CCN(C)C(=O)CN1CCC(Cc2cnc[nH]2)CC1
ZINCme000000Zlav,Z5247693340,90.74,13.31,-44.272263,0.269231,OCCO[C@H]1CCN(C2=NC[C@@H]3Cc4ccccc4CN23)C1
ZINCnA000000pP8t,Z4057948093,90.07,10.51,-45.754757,0.293103,CCSC[C@H](N)C(=O)Nc1cc(Cc2ccccc2)ccc1O
ZINCmk000001IBt0,Z1568364427,89.95,5.614,-45.886902,0.345455,COc1cccc(O)c1CN1CCN([C@H]2CCC[C@H]2O)CC1
ZINCko00000hBlpd,Z4471005119,89.73,3.863,-45.739159,0.274194,O=C1CCc2ccc(NC(=O)[C@@H]3C4CCN3CC4)cc21
ZINCnB000005dHBB,Z5247693805,89.34,12.43,-48.217232,0.287879,CC(C)CC[C@@H](C)N1CCC[C@@H](n2c(O)nc3cccnc32)C1
ZINCks000003qlUp,Z4255386511,89.22,3.818,-46.244007,0.296875,NC(=O)[C@H](NCCCc1cccc(O)c1)c1cccs1
ZINClj00000e7W3i,Z4261520744,88.87,11.32,-46.005039,0.305556,C[C@@H]1CCCN1CC(=O)N1CC(c2n[nH]c3c2CCC3)C1
ZINCkl00000cyxQx,WXVL_AN4224QS1842,88.62,4.68,-45.107853,0.242424,c1ncc2c(CN3CC[C@H](N4CCCC4)C3)cnc-2[nH]1
ZINCns000006hCT1,Z3384857127,87.84,2.786,-48.357971,0.339286,CN[C@H](Cc1ccccc1)C(=O)N[C@@H](C)Cc1ccc(O)cc1
ZINCnt000006kNj3,Z2656479952,87.73,6.117,-44.250481,0.285714,CC(C)c1ccc([C@@H](C)NC(=O)[C@@H](N)Cc2ncccn2)cc1
ZINCli00000jAmE3,Z4245339465,87.15,2.232,-46.505184,0.25,CN(CC(=O)NCC(F)(F)c1n[nH]c2c1CCC2)C1CC1
ZINCnr000006etUT,Z4210675526,86.95,5.972,-44.787926,0.292308,C[C@@H]1C[C@@]12NC(=O)N(C[C@@H](c1ccccc1)N1CCCC1)C2=O
ZINCkB000001Tmc1,Z5247693173,86.78,16.06,-47.028545,0.25,Cc1c(Br)ccc(O)c1CN1CCN(C2CC2)[C@H](C)C1
ZINClE0000038WPo,Z3388118837,86.68,7.467,-46.811901,0.26087,Cc1nc([C@@H]2CCCN([C@@H]3CCC4(CCCC4)C3)C2)n[nH]1
ZINCnr000005WUm9,WXVL_AN3729QS2070,86.45,5.07,-44.232456,0.295082,C#CCN1CCN(Cc2c[nH]nc2-c2cc(F)cc(F)c2)CC1
ZINCow000000woKM,Z1666155628,85.31,7.947,-46.292782,0.271429,Cc1ccc([C@@H](C)N[C@@H](Cc2ccccc2)C(N)=O)cc1[N+](=O)[O-]
ZINCmt000005o54c,Z4266962922,85.12,3.075,-44.880028,0.216667,CC(C)c1n[nH]c(CC2CCN(CC34CC(CO3)C4)CC2)n1
ZINCnu000001mHzT,Z3317052990,84.58,6.108,-45.351772,0.363636,COc1cccc([C@H](O)CN2CCC(Cc3cnc[nH]3)CC2)c1
ZINCnh00000jLibC,Z5247692448,83.98,7.777,-45.298229,0.244444,CN(C)C(C)(C)C(=O)N[C@H]1C[C@@H]1CNC(=O)C=Cc1cncs1
ZINClE000003aWWN,Z1255618617,82.97,9.112,-44.848553,0.333333,c1ccc2c(c1)CC[C@@H]2N(CCCc1cn[nH]c1)C1CC1
ZINCko00000dMzrJ,Z3359224473,82.41,11.44,-46.125229,0.271186,C[C@H](N[C@H](C)Cc1ccc(O)cc1)C1(O)CCOCC1
