compound_ID,% sigma2 binding at 1 uM,% sigma1 binding at 1 uM,sigma2 pKi,sigma1 pKi,SMILES,DOCK score
ZINC000450573233,3.57,33.63,8.37,6.89,C[C@@H](c1ccccc1)[C@@H](O)CN1CCC(c2c[nH]c3ncccc23)CC1,-57.25
ZINC000895657866,2.97,73.04,7.67,6.0,CC(C)(NCc1ccc2c(c1)OCCO2)[C@H](O)c1ccccc1,-55.35
ZINC001170548029,8.4,78.46,7.65,6.14,Fc1ccccc1[C@H]1CCN(CC#Cc2cccc(Cl)c2)C1,-57.11
ZINC000533478938,2.66,70.62,7.46,5.83,C[C@@H](C(=O)N(C)Cc1cccc(F)c1)N1CC=C(c2c[nH]c3ncccc23)CC1,-55.38
ZINC000921927365,12.54,68.85,7.17,5.93,O[C@@]1(CNCc2cccc3c2OCC3)CCc2ccccc21,-59.01
ZINC000548355486,0.36,1.05,8.62,8.31,CC1CCC(O)(CN2CC(Cc3ccc(F)c(F)c3)C2)CC1,-56.68
ZINC000348332392,5.16,-0.82,7.47,8.54,Cc1ccc([C@H]2CCN(CC3(O)CCC3)C2)c(C)c1,-59.07
ZINC001254761628,1.13,11.38,8.33,7.28,O[C@@H](COCc1ccccc1F)CN1CC(Cc2ccccc2C(F)(F)F)C1,-55.58
ZINC000544117725,0.0,5.01,8.0,7.79,Cc1ccc(CCC2CCN(C(=O)CN3C[C@@H]4CC[C@@H](O)[C@H]4C3)CC2)cc1,-57.53
ZINC000170908795,0.89,4.78,8.17,7.49,N/C(=N\Cc1ccc(F)cc1Br)NCC1CCC1,-55.84
ZINC000656714762,9.29,-0.17,7.17,8.34,Cc1ccc(CC2CN(CC3(O)CCSCC3)C2)cc1,-58.68
ZINC001237901728,4.52,-0.76,7.57,8.8,Fc1c(Cl)c(Br)ccc1CN1CCN(C[C@@H]2CCCO2)CC1,-56.03
ZINC001460312963,8.03,-0.74,8.28,8.77,CC[C@@H](CO)N1CCC(CCc2ccc(F)cc2F)CC1,-55.99
ZINC000188287346,0.94,8.11,,,C[C@H](Cn1ncc2ccccc2c1=O)N[C@H]1CC[C@H](Cc2ccccc2)C1,-59.56
ZINC000657922756,1.69,23.19,,,C[C@@H](Cc1ccc2c(c1)CCCC2)N[C@H]1CCN(C2CCOCC2)C1=O,-55.26
ZINC001308961074,2.44,2.97,,,FC(F)(F)c1ccnc([C@H]2CCN(CCCc3ccc4c(c3)CCO4)C2)n1,-56.76
ZINC000792998860,3.79,34.15,,,O=[N+]([O-])c1cccc([C@H](O)CN2CC(Cc3cccc(C(F)(F)F)c3)C2)c1,-56.66
ZINC000433044150,4.98,4.37,,,CCc1ccc([C@@H]2CCN(Cc3cc(=O)n4c(C)cccc4n3)C2)cc1,-57.6
ZINC000897616680,5.15,3.53,,,FC(F)(F)c1ccnc([C@H]2CCN(C[C@@H]3C[C@H]3c3ccccc3)C2)n1,-57.17
ZINC000374368469,5.76,9.02,,,Cc1cc(C)cc(NC(=O)[C@H](C)N2CC[C@@H](C3CCOCC3)C2)c1,-55.43
ZINC000262856881,6.4,5.61,,,C=C(C)CN/C(N)=N/[C@H]1C[C@H](c2cccc(F)c2)C1,-55.59
ZINC000430988927,7.48,3.51,,,O=C(C[C@@H]1CCCN1CCOc1cccc([N+](=O)[O-])c1)c1cccs1,-57.1
ZINC000269280100,11.12,41.14,,,N/C(=N\Cc1cccc2c1OCCCO2)NC1CCCC1,-56.02
ZINC000353995714,13.19,7.28,,,Cc1cc(CN2CC[C@H]2Cc2ccccc2)ccc1-n1cncn1,-55.27
ZINC000657934399,13.25,9.04,,,C[C@H](Cn1ncc2ccccc2c1=O)N[C@@H](C)Cc1ccc2c(c1)CCCC2,-65.05
ZINC001168222793,13.69,18.24,,,Cc1cc(C)cc(C2=CCN(CCC(=O)N3CCc4ccccc43)CC2)c1,-55.24
ZINC000507809396,13.97,-0.12,,,CC[C@H]1CN(Cc2ccc(-c3ccccc3)cc2F)C[C@H]1O,-55.47
ZINC000398583627,14.57,22.41,,,COc1ccc2cc(CN[C@](C)(CO)C(C)C)ccc2c1,-55.24
ZINC000549824186,19.96,0.65,,,FC(F)(F)c1cccc([C@@]2(F)CCN(C[C@@H]3CCSC3)C2)c1,-58.09
ZINC000886836194,24.15,,,,Cc1cc(C(=O)CN2CC[C@@H]([C@H]3CCCO3)C2)c(C)n1C1CC1,-56.02
ZINC000453142034,24.91,,,,C[C@H](CCCc1cccnc1)N[C@@H](C)Cn1cccn1,-55.65
ZINC000925887162,27.38,,,,CCn1ncc2c1CCC[C@@H]2N[C@@H](C)Cc1ccccn1,-55.72
ZINC000933438523,28.12,,,,Cc1csc2nc(CN[C@](C)(CO)Cc3ccc(F)cc3)cc(=O)n12,-55.9
ZINC000249076038,30.51,,,,O[C@]1(CN[C@@H]2CC[C@@H](Cc3ccccc3)C2)CCSC1,-57.79
ZINC000621267824,33.43,,,,CC(C)(CO)N1CCN(c2nc3c(cccc3Br)s2)CC1,-58.94
ZINC000934332177,33.98,,,,O[C@H](CN1CC[C@@H](Cc2nccs2)C1)c1c(F)cccc1F,-57.44
ZINC000567338231,34.7,,,,Cc1csc2nc(CN[C@H]3C[C@H](OCc4ccccc4)C3(C)C)cc(=O)n12,-55.65
ZINC000894101819,34.99,,,,CC[C@@H](C)N1CCN(c2nc(N)nc(C(F)(F)C(F)(F)F)n2)CC1,-58.11
ZINC000452107481,36.91,,,,CC(C)N1CC[C@@H](N(C)S(=O)(=O)c2c(F)c(F)cc(F)c2F)C1,-55.25
ZINC000452023252,37.52,,,,O=C([C@@H]1C[C@H]1C(F)(F)F)N(CCN1CCCCCC1)C1CCC1,-56.36
ZINC000801571276,37.56,,,,O[C@H](CN[C@@H]1CCc2ccccc2OC1)COc1c(Cl)cccc1Cl,-55.91
ZINC000448446275,38.7,,,,CCC(CC)n1ccc(CN2CC=C(c3ccc(O)cc3)CC2)n1,-57.11
ZINC000846106280,43.58,,,,Fc1ccc(C2OCCO2)c(Cl)c1CNC1CC2(CCC2)C1,-56.59
ZINC000262658947,45.42,,,,COc1ccc(Br)cc1C/N=C1/NC[C@@H](C)N1,-57.72
ZINC000924470947,45.46,,,,CC(C)(CN1C(=O)N2CCC[C@@H]3C[C@@]32C1=O)N1CCc2ccccc2C1,-57.35
ZINC000595632104,45.67,,,,N#Cc1sccc1N1CCN(CCCCCn2cccn2)CC1,-56.68
ZINC000472356611,45.93,,,,C[C@@H]1[C@H](Cc2ccccc2)CCN1Cc1cc(=O)n2cc(Cl)ccc2n1,-57.36
ZINC000574654702,48.43,,,,CCc1nc2cc(CN[C@@H](C)CC(=O)N3CCCCCC3)ccc2n1C1CC1,-55.62
ZINC000656508398,55.94,,,,OC[C@]1(CNC2=NCCCN2)CCc2ccccc21,-57.2
ZINC000296612417,59.24,,,,C[C@H](COc1ccc(Cl)c(Cl)c1)N[C@@H](C)Cn1cncn1,-56.76
ZINC000336580930,60.93,,,,O=C1NCCC[C@@H]1N1CC[C@@H](c2cccc(Cl)c2)C1,-55.27
ZINC000176995469,61.44,,,,C[C@H](c1ccccn1)N1CC=C(c2ccc(O)cc2)CC1,-55.9
ZINC000571080072,64.01,,,,C[C@H](C(=O)NCc1ccc(Cl)cc1)N1CC[C@@H](c2cccnc2)C1,-60.05
ZINC000133991118,65.39,,,,C[C@@H](Cn1cc(Br)cn1)NCCOc1ccc2c(c1)OCO2,-55.24
ZINC000473272986,66.54,,,,COc1ccnc(N2CCN([C@H](C)CCSc3ccccc3)CC2)n1,-56.23
ZINC000247015101,72.96,,,,O=C1[C@H](N2C[C@@H]3CCC[C@H]3C2)CCN1c1ccccc1Cl,-57.45
ZINC000131571127,76.6,,,,C[C@H](Cn1cc(Br)cn1)NCc1cn2cc(Cl)ccc2n1,-55.18
ZINC000407281203,80.82,,,,CCc1cc(NC(=O)[C@@H]2CC[C@H](C3CC3)N2)ccc1C,-56.29
ZINC000528002641,84.01,,,,C[C@@H](N[C@H]1Cc2ccccc2NC1=O)[C@@H]1C[C@H]1c1ccc(Cl)s1,-55.42
ZINC000248559983,87.36,,,,CN(C[C@@H](O)CCc1ccccc1)[C@H]1CCN(c2ccccc2F)C1=O,-56.91
ZINC000093013680,89.57,,,,c1sc(CN2CCC3(C2)OCCO3)cc1-c1ccccc1,-55.88
ZINC000769519341,91.7,,,,C[C@H](CCN1C(=O)c2ccccc2C1=O)NC[C@@H](O)c1c(F)cccc1F,-55.28
ZINC000911907143,93.12,,,,Cc1ccc(NC(=O)C23CCC(CC2)N3)cc1[N+](=O)[O-],-56.14
ZINC000893277758,95.13,,,,Cc1cccc2sc(N3CCN(CCO)[C@H](C)C3)nc21,-55.3
ZINC000892713700,99.47,,,,CC[C@H](CO)N1CCN(c2cc(Cl)c3cnn(C)c3n2)CC1,-57.1
ZINC000435004139,99.61,,,,CN(C(=O)CN1CCC(c2cnc[nH]2)CC1)C(c1ccccc1)c1ccccc1,-55.91
ZINC000659267272,101.04,,,,CCOc1cc2c(cc1NC(=O)C[C@@H]1NCc3ccccc31)O[C@@H](C)C2,-56.47
ZINC000820594289,103.85,,,,C[C@H]1[C@H](N(C)C)CCN1c1snc(Cl)c1C#N,-55.6
ZINC000665143541,108.24,,,,CN(C)Cc1ccc(-c2cscc2CCO)cc1F,-55.34
ZINC000777733869,108.38,,,,O=C1NCCC[C@@H]1N1CC[C@@](O)(c2ccc(F)cc2)C1,-57.03
ZINC000369205980,111.83,,,,N#CC1(c2ccccn2)CCN([C@@H]2Cc3ccccc3[C@@H]2O)CC1,-55.59
ZINC000287374567,113.54,,,,O[C@H]1c2ccccc2C[C@H]1N1Cc2cccc(Cl)c2C1,-55.63
ZINC000681377109,113.85,,,,Fc1cc(Br)cnc1N1CCN(CCc2cccs2)CC1,-55.51
ZINC001525937517,116.95,,,,O=C(OC[C@@H]1CCN1Cc1ccccc1)c1nccc2occc21,-57.41
ZINC000550829396,19.57,28.57,,,Cn1nccc1[C@@H]1CCC[C@@H](N[C@H]2CC3CCC2CC3)C1,-19.0
ZINC000182842742,36.12,66.66,,,Cc1ccc([N+](=O)[O-])cc1[C@H](C)N1C[C@H]2CCC[C@@H]2C1,-33.47
ZINC000658086473,42.31,54.92,,,COc1ccc([C@@H](C)N[C@H](CO)C2CCC2)cc1Br,-42.01
ZINC000635049325,53.2,3.45,,,O=C(Nc1cscc1Cl)C(=O)N[C@@H]1CCN(CC2CC2)C1,-40.64
ZINC000389015736,54.11,65.53,,,C[C@H](N[C@@H]1CCCc2c3ccccc3[nH]c21)[C@H]1CCCOC1,-19.08
ZINC001195393353,54.46,24.0,,,COc1ccc2c(c1)C[C@H](CN1CCCC[C@H]1CCC(=O)OC(C)(C)C)O2,-29.56
ZINC000582751592,72.38,70.73,,,O[C@@H]1CC[C@@H]2CN(Cc3cccc4c[nH]nc43)C[C@H]12,-44.91
ZINC001420054689,78.46,54.56,,,COCC1(C(=O)N2CCC[C@@H](N(C)CC[C@H](C)F)C2)CC1,-34.38
ZINC000649929688,96.45,71.46,,,O=C(CN1CCC[C@@H]1[C@@H]1CCC[C@H]1O)N1CCOC[C@H]1C1CC1,-34.1
ZINC000245533477,98.49,70.83,,,CC[C@H](C)CNC[C@H]1CCC[C@H]1NS(C)(=O)=O,-21.78
ZINC000341348768,103.41,80.74,,,Cc1cnc(CN[C@@H](CO)CCC(C)(C)C)n1C,-35.78
ZINC001078073018,111.24,83.43,,,C[C@@H](CCNC(=O)C1(CN(C)C)CC1)NC(=O)c1ncccc1O,-27.42
ZINC000948091407,112.16,88.93,,,CCN1CC[C@@H](NC(=O)c2ccnc(-n3cncn3)c2)C[C@@H]1C,-44.72
ZINC000996610565,113.95,99.6,,,CC(C)NC1CCN(C(=O)Cn2cnc(C(N)=O)n2)CC1,-28.98
ZINC000853031922,115.32,33.31,,,Fc1ccc(NC(=S)NC2CCN([C@H]3CCOC3)CC2)cc1,-38.74
ZINC001035320653,118.83,21.58,,,CCc1ocnc1C(=O)NC[C@H]1CN(C[C@@H](C)CC)CCO1,-11.33
ZINC000369129048,119.82,94.93,,,Cn1cc(-c2ncc(CN(CC3CC3)C[C@H]3CN(C)CCO3)cn2)cn1,-26.35
ZINC000416873685,126.95,90.72,,,C[C@H](N)[C@@H]1CCCCN1C(=O)NCc1cn2ccccc2n1,-23.24
ZINC000906421824,127.3,86.58,,,C[C@@H]1CN(C(=O)C2CN(C)CCN(C)C2)CC(C)(C)O1,-17.77
ZINC000661577595,6.41,,8.76,,C(CN1CC[C@@H](C2CCCCC2)C1)C1CCOCC1,-52.5
ZINC000440321606,11.9,,8.38,,CCOC(=O)[C@@H](CC)N1CCN(C2CCC(C(C)C)CC2)CC1,-61.12
ZINC000878406056,11.78,,8.12,,CC(C)(C)[C@@H]1CCN(C[C@@H](O)CC2(O)CCCCC2)C1,-59.57
ZINC001460371878,10.91,,8.1,,O[C@@H](CN1CC[C@@H](C2CCCCC2)C1)CC1(O)CCCCC1,-63.3
ZINC000409447221,9.73,,8.05,,CC(C)(C)[C@@H]1CCN(C[C@@H](O)COCc2ccccc2F)C1,-55.0
ZINC000559413424,11.89,,7.98,,Cc1cccc(C)c1OC[C@H](O)CN1CC[C@@H](CC2CC2)C1,-59.4
ZINC000191344346,8.71,,7.93,,O=C(CC1CCCC1)NC1CCN(C[C@H](O)C2CCCCC2)CC1,-52.5
ZINC000480785335,9.76,,7.89,,CN(C[C@]1(O)CCN(Cc2ccccc2)C1)C(=O)c1ccc(F)c2ccccc12,-52.5
ZINC001376084945,9.72,,7.87,,C[C@H](C(=O)NC[C@]1(O)CCN(CCC2CCCC2)C1)c1ccccc1,-55.0
ZINC000605902355,11.51,,7.86,,O[C@@H](COCc1ccccc1Cl)CN1CC[C@H](Cc2ccc(F)cc2)C1,-61.39
ZINC000872109019,11.62,,7.83,,c1ccc(N2CCC(NC[C@@H]3C[C@H]4CCC[C@@H]4O3)CC2)cc1,-55.0
ZINC000131303503,10.65,,7.83,,CC(C)c1ccc(NC(=O)C(=O)NC2CCC(N3CCC(C)CC3)CC2)cc1,-55.0
ZINC000960887654,12.94,,7.74,,CCc1nnsc1C(=O)N[C@@H]1[C@H]2CN(CC3CCCCCC3)C[C@H]21,-47.5
ZINC000301801549,6.92,,7.71,,c1ccc(CSc2cncc(N3CCC[C@H](N4CCCC4)CC3)n2)cc1,-59.57
ZINC000941634458,12.67,,7.69,,C[C@@H](C(=O)N1CCN(C2CN(CC3CC(C)C3)C2)CC1)C1CCCC1,-50.0
ZINC000481989921,11.74,,7.67,,Cc1cc2[nH]c(CN3CCC[C@H](N4CCCC4)CC3)cc2c(C)c1,-52.5
ZINC000878084395,27.68,,,,O[C@@H](CN1CC[C@@H](c2ccccc2F)C1)CC1(O)CCCCC1,-61.07
ZINC000849049798,8.7,,,,C[C@H]1CN/C(=N/CCCc2c(Cl)cccc2Cl)N1,-61.21
ZINC000076836015,60.46,,,,c1ccc2c(c1)nc(-c1cccnc1)nc2N1CCC[C@H](N2CCCC2)C1,-61.05
ZINC000766031584,63.22,,,,Cc1ccc2c(c1)CC[C@H]2N[C@@H](CO)Cc1ccccc1,-61.44
ZINC000684607185,17.34,,,,CC(C)C1CN(C[C@@H](O)COC(c2ccccc2)c2ccccc2)C1,-62.4
ZINC000683721842,99.84,,,,Clc1ccccc1Cn1cc(CNc2nc3ccccc3[nH]2)cn1,-61.32
ZINC000676461131,63.85,,,,Clc1ccccc1Cn1cc(CN2CCC[C@@H]2c2ccc[nH]2)cn1,-62.78
ZINC000668631550,58.39,,,,Cc1ccccc1-n1cc(CN2CCC[C@@H]([C@H]3CCCCO3)C2)nn1,-62.67
ZINC000662335416,121.48,,,,O=C(CN1CC2CC1(c1ccccc1)C2)NC[C@@H]1CCCO1,-60.95
ZINC000656499190,71.52,,,,Cc1cc(F)c(CN[C@@H]2CCN(c3ccccc3C(N)=O)C2)c(Cl)c1,-62.15
ZINC000617924178,125.55,,,,CCN(C(=O)c1cccc(C(F)(F)F)n1)[C@H]1CCN(CC)C1,-62.67
ZINC000609803478,49.81,,,,COC(=O)[C@H](NCC(C)(C)N1CCc2ccccc2C1)c1ccccc1,-63.53
ZINC000595790972,96.11,,,,Cc1cc([N+](=O)[O-])ccc1NC(=O)CN1CCC[C@@H]([C@@H]2CCCCO2)C1,-62.44
ZINC000577603040,61.67,,,,C[C@H](Cc1ccccc1Br)NCC1(O)CCC1,-60.89
ZINC000518003593,79.76,,,,Cc1ccccc1[C@H](OC[C@H](O)CN1Cc2ccccc2C1)c1ccccc1,-61.42
ZINC000512182007,31.65,,,,C[C@H]1C[C@H](N2CCCC2)CN1CC(=O)N(Cc1ccccc1)c1ccccc1,-62.09
ZINC000508475661,38.6,,,,Cc1cccc(CNc2nccn2Cc2ccccc2)c1C,-60.93
ZINC000464767692,73.84,,,,CCN(CC)[C@H]1CCN(CC(=O)N[C@H](c2cccs2)c2ccccc2)C1,-60.81
ZINC000451319844,62.98,,,,CS[C@@H]1CCN(C[C@@H](O)COC(c2ccc(F)cc2)c2ccc(F)cc2)C1,-61.11
ZINC000430847713,67.32,,,,CCCN1C(=O)N(CC(C)(C)N2CCc3ccccc3C2)C(=O)[C@H]1CC,-61.93
ZINC000429522320,60.08,,,,O[C@@H](CN[C@@H](Cc1ccccc1F)c1ccccc1)CN1CCCC1,-61.11
ZINC000426471156,36.26,,,,O[C@H](COC(c1ccccc1)c1ccccc1)CN1CC[C@@H]2CCC[C@H]21,-61.11
ZINC000421710406,81.83,,,,CC(C)Sc1ccc([N+](=O)[O-])cc1C(=O)N(C)C[C@H]1CCCN1C,-60.85
ZINC000421710394,94.56,,,,CC(C)CSc1ccc([N+](=O)[O-])cc1C(=O)N(C)C[C@H]1CCCN1C,-60.93
ZINC000421701270,76.14,,,,CCC[C@@H](C(=O)N(C)C[C@H]1CCCN1C)c1ccccc1,-61.46
ZINC000421699823,96.42,,,,COc1ccc(Oc2ccc([N+](=O)[O-])cc2C(=O)N(C)C[C@H]2CCCN2C)cc1,-62.45
ZINC000421295130,77.94,,,,CC(C)Sc1c(Cl)cccc1NC(=O)C(=O)N(C)C[C@H]1CCCN1C,-60.83
ZINC000347007006,108.14,,,,COC(=O)[C@@H]1CCN([C@H](C)C(=O)NCc2ccccc2C)[C@@H]1C,-61.38
ZINC000287581634,111.3,,,,COC(=O)C[C@H]1CCCN1C[C@@H](O)Cc1cccc(Cl)c1,-63.23
ZINC000263644082,83.43,,,,Cc1ccc(NC(=O)CN2CCC[C@@H](C3OCCO3)C2)cc1Cl,-64.51
ZINC000248917461,103.08,,,,C[C@H]1CCN(CC#Cc2cccc(Cl)c2)[C@H]1CO,-61.69
ZINC000247001079,61.19,,,,COC(=O)C[C@H]1CCCN1C[C@@H](O)Cc1ccc(C(F)(F)F)cc1,-63.06
ZINC000192043753,52.91,,,,O=C1Nc2ccccc2CC[C@H]1N1CC[C@@H](COCc2ccccc2)C1,-60.88
ZINC001474404955,62.31,,,,Cc1cc(C)c(/C=C\CN2CCC[C@@H](O)C2)cc1C,-61.56
ZINC001362573982,94.76,,,,CN(C[C@H]1CCCN1C)C(=O)[C@]1(C)CC(c2ccccc2Cl)=NO1,-61.32
ZINC001206651458,109.04,,,,C[C@@H]1CN([C@H]2CCc3ccccc3NC2=O)C[C@H]1NC(=O)/C=C\C(C)(C)C,-61.46
ZINC000894427229,38.73,,,,CCC(C)(C)N1CCN(c2nc(N)nc(C(F)(F)C(F)(F)F)n2)CC1,-59.55
ZINC000858362097,141.92,,,,C[C@H](Nc1nc(N)nc(N)n1)c1ccccc1C(F)(F)F,-59.68
ZINC000830877226,78.81,,,,CS[C@@H]1CCN(C[C@@H](O)c2ccccc2C(F)(F)F)C1,-59.47
ZINC000819225653,17.56,,,,CC(C)(C)OC(=O)N1CCC[C@@](C)(CNC[C@@H](O)c2c(F)cccc2F)C1,-59.65
ZINC000074484650,86.86,,,,C[C@H](C(=O)NCc1cc(Br)cs1)N1CCCCCC1,-59.43
ZINC000743860012,23.68,,,,O[C@@H](CN1CC[C@@H](CSc2ccccc2)C1)c1c(F)cccc1F,-59.48
ZINC000678272880,55.72,,,,c1ncn(-c2ccccc2CN2CCC[C@H](N3CCCC3)CC2)n1,-59.5
ZINC000672564445,69.67,,,,C[C@H]1[C@H](N2CCCC2)CCN1Cc1cn2cc(Br)ccc2n1,-59.66
ZINC000611661177,19.06,,,,COC(=O)[C@H](c1cccc(Cl)c1Cl)N1CCC[C@H](N2CCCC2)C1,-59.43
ZINC000550423124,43.55,,,,Cc1nc(CN2CC[C@H](CC3CC3)C2)nc2ccccc12,-59.69
ZINC000542825037,107.14,,,,C[C@@H](C(=O)NCc1ccccc1Cl)N1CC[C@H](n2ncc3ccccc32)C1,-59.56
ZINC000534109220,70.41,,,,Cc1cc(NC(=O)[C@H](C)N2CCC[C@@H]([C@H](C)O)C2)ccc1Br,-59.47
ZINC000516964180,99.3,,,,Cc1cccc(NC(=O)N(C)C[C@H]2CCCN2C)c1C(=O)N1CCCC1,-59.59
ZINC000513818302,89.09,,,,Cc1ccccc1[C@@H]1CCN([C@H](C)C(=O)NCCc2ccccc2)C1,-59.47
ZINC000508455082,69.3,,,,Brc1ccccc1CNc1nccn1Cc1ccccc1,-59.73
ZINC000468894194,35.4,,,,CC(C)CO[C@H]1CCN([C@@H](C)C(=O)N(C)Cc2ccc(Br)cc2)C1,-59.58
ZINC000423867812,95.61,,,,C[C@H](c1ccccc1Br)N(C)C(=O)C[C@@H]1CCCN1,-59.54
ZINC000412048402,88.56,,,,C[C@H](C(=O)NCc1ccc(F)cc1)N1C[C@@H]2CC[C@H](O)C[C@@H]2C1,-59.51
ZINC000358253868,52.09,,,,Cc1ccc([C@H](NC[C@@]2(O)CCN(C)C2)c2ccccc2)cc1,-59.53
ZINC000186482223,95.34,,,,N#Cc1ccccc1NC(=O)CCN1CCC(O)(c2c(F)cccc2F)CC1,-59.46
ZINC001580410121,122.13,,,,N[C@H](Cc1ccccn1)C(=O)NCc1ccccc1C(F)(F)F,-59.5
ZINC001320149247,14.71,,,,OC1(CN2CC(Cc3ccccc3C(F)(F)F)C2)CCC1,-59.45
